bond_coeff	1	harmonic	0.0000	44.3617
bond_coeff	2	harmonic	0.0953	13.8432
bond_coeff	3	harmonic	0.0000	31.3585
bond_coeff	4	harmonic	0.0000	21.0267
bond_coeff	5	harmonic	0.0000	31.1597
bond_coeff	6	harmonic	0.0000	19.1135
bond_coeff	7	harmonic	0.0000	46.3024
bond_coeff	8	harmonic	0.0012	21.9247
bond_coeff	9	harmonic	0.0000	33.6461
bond_coeff	10	harmonic	0.0001	87.3763
bond_coeff	11	harmonic	0.0000	95.0980
bond_coeff	12	harmonic	0.0000	85.1810
bond_coeff	13	harmonic	0.0000	56.9751
bond_coeff	14	harmonic	0.0003	36.6073
bond_coeff	15	harmonic	0.0000	49.2071
bond_coeff	16	harmonic	0.0000	46.0806
bond_coeff	17	harmonic	0.0000	39.3121
bond_coeff	18	harmonic	0.0000	39.0751
bond_coeff	19	harmonic	0.0000	43.2518
bond_coeff	20	harmonic	0.0000	36.6257
bond_coeff	21	harmonic	0.0000	35.4738
bond_coeff	22	harmonic	0.0000	30.9063
bond_coeff	23	harmonic	0.0000	41.3252
bond_coeff	24	harmonic	13.2383	21.8713
bond_coeff	25	harmonic	0.0033	30.3641
bond_coeff	26	harmonic	0.0000	39.2721
bond_coeff	27	harmonic	0.0001	41.9231
bond_coeff	28	harmonic	0.0000	42.2242
bond_coeff	29	harmonic	0.0000	43.0061
bond_coeff	30	harmonic	0.0000	36.2019
bond_coeff	31	harmonic	0.2049	24.2768
bond_coeff	32	harmonic	0.0000	93.4595
bond_coeff	33	harmonic	0.0000	93.8701
bond_coeff	34	harmonic	0.0000	88.9165
bond_coeff	35	harmonic	0.0000	76.5061
bond_coeff	36	harmonic	0.0001	95.0620
bond_coeff	37	harmonic	0.0000	77.9143
bond_coeff	38	harmonic	0.0005	29.4844
bond_coeff	39	harmonic	0.0000	55.6863
bond_coeff	40	harmonic	0.0000	37.3313
bond_coeff	41	harmonic	0.0007	29.6430
bond_coeff	42	harmonic	0.0000	58.6245
bond_coeff	43	harmonic	0.0000	69.2726
bond_coeff	44	harmonic	0.0000	62.8562
bond_coeff	45	harmonic	0.1475	18.7527
bond_coeff	46	harmonic	0.0000	63.7061
bond_coeff	47	harmonic	0.0000	53.7988
bond_coeff	48	harmonic	0.0000	60.9532
bond_coeff	49	harmonic	0.0000	71.1835
bond_coeff	50	harmonic	0.0000	51.9370
bond_coeff	51	harmonic	0.0000	49.6230
bond_coeff	52	harmonic	0.0000	77.6050
bond_coeff	53	harmonic	0.0000	90.5848
bond_coeff	54	harmonic	0.0000	88.1598
bond_coeff	55	harmonic	0.0000	82.3438
bond_coeff	56	harmonic	0.0000	81.6190
bond_coeff	57	harmonic	0.0000	84.8916
bond_coeff	58	harmonic	0.0000	69.5270
bond_coeff	59	harmonic	0.0000	68.0614
bond_coeff	60	harmonic	0.0000	64.5483
bond_coeff	61	harmonic	0.0000	69.1329
bond_coeff	62	harmonic	0.0000	44.4158
