bond_coeff	1	harmonic	0.0002	44.2812
bond_coeff	2	harmonic	0.0004	31.5093
bond_coeff	3	harmonic	0.0004	32.7683
bond_coeff	4	harmonic	0.0006	17.4251
bond_coeff	5	harmonic	0.0003	37.2893
bond_coeff	6	harmonic	0.0007	20.1216
bond_coeff	7	harmonic	0.0002	51.9755
bond_coeff	8	harmonic	0.0006	27.1181
bond_coeff	9	harmonic	0.0003	33.6922
bond_coeff	10	harmonic	0.0001	93.8288
bond_coeff	11	harmonic	0.0001	69.3901
bond_coeff	12	harmonic	0.0001	77.0630
bond_coeff	13	harmonic	0.0002	37.1967
bond_coeff	14	harmonic	0.0003	37.2968
bond_coeff	15	harmonic	0.0004	36.3992
bond_coeff	16	harmonic	0.0004	36.6941
bond_coeff	17	harmonic	0.0002	45.9814
bond_coeff	18	harmonic	0.0003	43.5702
bond_coeff	19	harmonic	0.0004	45.2547
bond_coeff	20	harmonic	0.0002	48.3682
bond_coeff	21	harmonic	0.0002	47.6380
bond_coeff	22	harmonic	0.0002	38.5217
bond_coeff	23	harmonic	0.0002	57.7511
bond_coeff	24	harmonic	0.0002	50.2872
bond_coeff	25	harmonic	0.0001	72.9592
bond_coeff	26	harmonic	0.0001	77.9361
bond_coeff	27	harmonic	0.0001	84.1845
bond_coeff	28	harmonic	0.0001	94.6318
bond_coeff	29	harmonic	0.0001	79.5746
bond_coeff	30	harmonic	0.0002	56.0290
bond_coeff	31	harmonic	0.0002	58.6225
bond_coeff	32	harmonic	0.0002	60.0866
bond_coeff	33	harmonic	0.0001	89.8161
bond_coeff	34	harmonic	0.0001	83.1479
bond_coeff	35	harmonic	0.0002	61.4785
bond_coeff	36	harmonic	0.0001	67.7575
bond_coeff	37	harmonic	0.0002	47.0109
bond_coeff	38	harmonic	0.0003	43.0267
bond_coeff	39	harmonic	0.0001	76.6173
bond_coeff	40	harmonic	0.0002	37.3300
bond_coeff	41	harmonic	0.0002	51.3443
bond_coeff	42	harmonic	0.0001	46.1051
bond_coeff	43	harmonic	0.0001	62.4785
bond_coeff	44	harmonic	0.0001	55.3307
bond_coeff	45	harmonic	0.0004	34.9419
bond_coeff	46	harmonic	0.0002	57.5758
bond_coeff	47	harmonic	0.0002	51.1457
bond_coeff	48	harmonic	0.0001	65.1689
bond_coeff	49	harmonic	0.0002	51.7290
bond_coeff	50	harmonic	0.0001	44.8670
bond_coeff	51	harmonic	0.0002	47.5677
bond_coeff	52	harmonic	0.0001	71.8243
bond_coeff	53	harmonic	0.0001	75.9366
bond_coeff	54	harmonic	0.0001	74.3601
bond_coeff	55	harmonic	0.0001	80.9409
bond_coeff	56	harmonic	0.0001	78.8730
bond_coeff	57	harmonic	0.0001	78.8643
bond_coeff	58	harmonic	0.0001	68.6863
bond_coeff	59	harmonic	0.0001	67.5901
bond_coeff	60	harmonic	0.0001	66.2060
bond_coeff	61	harmonic	0.0001	71.8258
bond_coeff	62	harmonic	0.0001	56.2835
bond_coeff	63	harmonic	0.0001	86.0353
bond_coeff	64	harmonic	0.0001	101.9578
bond_coeff	65	harmonic	0.0001	110.6939
bond_coeff	66	harmonic	0.0001	119.4071
bond_coeff	67	harmonic	0.0001	98.1538
bond_coeff	68	harmonic	0.0001	81.4542
bond_coeff	69	harmonic	0.0001	76.3418
bond_coeff	70	harmonic	0.0002	63.8096
bond_coeff	71	harmonic	0.0001	104.0658
bond_coeff	72	harmonic	0.0001	109.7938
bond_coeff	73	harmonic	0.0001	79.9082
bond_coeff	74	harmonic	0.0001	75.4258
bond_coeff	75	harmonic	0.0001	74.0051
bond_coeff	76	harmonic	0.0001	56.0573
bond_coeff	77	harmonic	0.0001	71.7261
bond_coeff	78	harmonic	0.0002	51.6602
bond_coeff	79	harmonic	0.0007	23.3289
bond_coeff	80	harmonic	0.0006	32.1870
bond_coeff	81	harmonic	0.0005	37.5854
bond_coeff	82	harmonic	0.0002	50.7275
bond_coeff	83	harmonic	0.0003	46.1605
bond_coeff	84	harmonic	0.0002	49.3169
bond_coeff	85	harmonic	0.0001	90.0082
bond_coeff	86	harmonic	0.0001	71.9649
bond_coeff	87	harmonic	0.0001	74.5112
bond_coeff	88	harmonic	0.0002	53.5282
bond_coeff	89	harmonic	0.0002	65.1779
bond_coeff	90	harmonic	0.0002	62.3936
bond_coeff	91	harmonic	0.0002	64.3005
bond_coeff	92	harmonic	0.0001	73.2684
bond_coeff	93	harmonic	0.0002	70.8507
bond_coeff	94	harmonic	0.0002	71.1339
bond_coeff	95	harmonic	0.0003	36.0423
bond_coeff	96	harmonic	0.0003	35.3595
bond_coeff	97	harmonic	0.0003	35.1925
bond_coeff	98	harmonic	0.0003	42.4897
bond_coeff	99	harmonic	0.0004	34.7293
bond_coeff	100	harmonic	0.0001	64.5522
bond_coeff	101	harmonic	0.0001	72.9402
bond_coeff	102	harmonic	0.0001	81.3759
bond_coeff	103	harmonic	0.0001	90.9744
bond_coeff	104	harmonic	0.0001	70.2023
bond_coeff	105	harmonic	0.0002	50.9418
bond_coeff	106	harmonic	0.0002	54.4012
bond_coeff	107	harmonic	0.0002	65.6952
bond_coeff	108	harmonic	0.0001	92.1924
bond_coeff	109	harmonic	0.0001	85.8642
bond_coeff	110	harmonic	0.0003	65.4637
bond_coeff	111	harmonic	0.0002	67.0201
bond_coeff	112	harmonic	0.0003	54.1564
bond_coeff	113	harmonic	0.0004	41.1345
bond_coeff	114	harmonic	0.0001	68.9531
bond_coeff	115	harmonic	0.0002	44.0018
bond_coeff	116	harmonic	0.0001	65.7423
bond_coeff	117	harmonic	0.0002	45.8466
bond_coeff	118	harmonic	0.0002	60.5439
bond_coeff	119	harmonic	0.0002	50.3150
bond_coeff	120	harmonic	0.0003	41.1754
bond_coeff	121	harmonic	0.0001	95.8675
bond_coeff	122	harmonic	0.0001	71.4892
bond_coeff	123	harmonic	0.0001	75.6875
bond_coeff	124	harmonic	0.0005	25.7932
bond_coeff	125	harmonic	0.0006	30.5205
bond_coeff	126	harmonic	0.0003	38.9182
bond_coeff	127	harmonic	0.0004	38.7867
bond_coeff	128	harmonic	0.0003	42.6320
bond_coeff	129	harmonic	0.0004	40.8591
bond_coeff	130	harmonic	0.0004	41.8767
bond_coeff	131	harmonic	0.0001	74.7438
bond_coeff	132	harmonic	0.0001	71.6331
bond_coeff	133	harmonic	0.0001	55.0242
bond_coeff	134	harmonic	0.0001	79.7765
bond_coeff	135	harmonic	0.0002	58.9633
bond_coeff	136	harmonic	0.0001	73.5369
bond_coeff	137	harmonic	0.0001	90.2061
bond_coeff	138	harmonic	0.0001	95.1560
bond_coeff	139	harmonic	0.0001	104.0318
bond_coeff	140	harmonic	0.0001	97.4295
bond_coeff	141	harmonic	0.0001	72.7415
bond_coeff	142	harmonic	0.0002	53.9424
bond_coeff	143	harmonic	0.0003	36.4833
bond_coeff	144	harmonic	0.0001	77.4085
bond_coeff	145	harmonic	0.0001	79.4684
bond_coeff	146	harmonic	0.0002	47.5329
bond_coeff	147	harmonic	0.0001	51.7815
bond_coeff	148	harmonic	0.0002	38.7546
bond_coeff	149	harmonic	0.0003	31.7010
bond_coeff	150	harmonic	0.0001	66.1289
bond_coeff	151	harmonic	0.0005	25.2609
bond_coeff	152	harmonic	0.0007	21.7403
bond_coeff	153	harmonic	0.0001	57.8271
bond_coeff	154	harmonic	0.0003	32.8699
bond_coeff	155	harmonic	0.0002	45.9274
bond_coeff	156	harmonic	0.0001	99.5379
bond_coeff	157	harmonic	0.0001	77.5793
bond_coeff	158	harmonic	0.0001	83.6821
bond_coeff	159	harmonic	0.0002	50.8300
bond_coeff	160	harmonic	0.0002	48.7576
bond_coeff	161	harmonic	0.0002	46.6496
bond_coeff	162	harmonic	0.0002	47.2814
bond_coeff	163	harmonic	0.0001	56.3126
bond_coeff	164	harmonic	0.0002	54.7477
bond_coeff	165	harmonic	0.0002	55.3823
bond_coeff	166	harmonic	0.0002	35.1314
bond_coeff	167	harmonic	0.0002	35.0399
bond_coeff	168	harmonic	0.0002	29.6545
bond_coeff	169	harmonic	0.0002	45.4415
bond_coeff	170	harmonic	0.0002	42.2983
bond_coeff	171	harmonic	0.0001	67.9845
bond_coeff	172	harmonic	0.0001	70.6878
bond_coeff	173	harmonic	0.0001	79.4706
bond_coeff	174	harmonic	0.0001	88.9885
bond_coeff	175	harmonic	0.0001	70.6387
bond_coeff	176	harmonic	0.0002	47.6459
bond_coeff	177	harmonic	0.0002	56.0188
bond_coeff	178	harmonic	0.0002	64.5846
bond_coeff	179	harmonic	0.0001	90.6473
bond_coeff	180	harmonic	0.0001	82.1893
bond_coeff	181	harmonic	0.0002	63.2289
bond_coeff	182	harmonic	0.0001	68.2963
bond_coeff	183	harmonic	0.0003	46.7964
bond_coeff	184	harmonic	0.0003	42.4729
bond_coeff	185	harmonic	0.0001	75.1248
bond_coeff	186	harmonic	0.0005	25.2115
bond_coeff	187	harmonic	0.0001	61.9511
bond_coeff	188	harmonic	0.0002	33.2835
bond_coeff	189	harmonic	0.0001	56.5151
bond_coeff	190	harmonic	0.0001	104.4727
bond_coeff	191	harmonic	0.0001	83.6055
bond_coeff	192	harmonic	0.0001	94.0645
bond_coeff	193	harmonic	0.0001	70.0083
bond_coeff	194	harmonic	0.0001	63.6652
bond_coeff	195	harmonic	0.0002	54.3541
bond_coeff	196	harmonic	0.0001	55.2748
bond_coeff	197	harmonic	0.0001	65.1356
bond_coeff	198	harmonic	0.0001	64.8697
bond_coeff	199	harmonic	0.0001	69.5000
bond_coeff	200	harmonic	0.0005	18.2704
bond_coeff	201	harmonic	0.0004	27.1044
bond_coeff	202	harmonic	0.0003	34.2327
bond_coeff	203	harmonic	0.0003	38.4852
bond_coeff	204	harmonic	0.0002	49.2948
bond_coeff	205	harmonic	0.0001	76.0171
bond_coeff	206	harmonic	0.0001	68.9131
